User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Move failed. South wall added to (88, 44).
Avatar 1 stays at (10, 33).
Avatar 2 attempted to move South to (10, 34).
Avatar 2 moved to (10, 34).
Avatar 3 attempted to move South to (22, 90).
Avatar 3 moved to (22, 90).
Avatar 4 attempted to move South to (10, 34).
Avatar 4 moved to (10, 34).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (10, 34).
Avatar 5 moved to (10, 34).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (88, 43).
Avatar 0 moved to (88, 43).
Avatar 1 attempted to move South to (10, 34).
Avatar 1 moved to (10, 34).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 34).
Avatar 2 moved to (11, 34).
Avatar 3 attempted to move South to (22, 91).
Avatar 3 moved to (22, 91).
Avatar 4 attempted to move East to (11, 34).
Avatar 4 moved to (11, 34).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (11, 34).
Avatar 5 moved to (11, 34).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (87, 43).
Avatar 0 moved to (87, 43).
Avatar 1 attempted to move East to (11, 34).
Avatar 1 moved to (11, 34).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (12, 34).
Avatar 2 moved to (12, 34).
Avatar 3 attempted to move East to (23, 91).
Avatar 3 moved to (23, 91).
Avatar 4 attempted to move East to (12, 34).
Avatar 4 moved to (12, 34).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (12, 34).
Avatar 5 moved to (12, 34).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (87, 44).
Move failed. South wall added to (87, 43).
Avatar 1 attempted to move East to (12, 34).
Avatar 1 moved to (12, 34).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (13, 34).
Move failed. East wall added to (12, 34).
Avatar 3 attempted to move North to (23, 90).
Avatar 3 moved to (23, 90).
Avatar 4 stays at (12, 34).
Avatar 5 stays at (12, 34).
Avatar 0 attempted to move North to (87, 42).
Avatar 0 moved to (87, 42).
Avatar 1 stays at (12, 34).
Avatar 2 attempted to move South to (12, 35).
Avatar 2 moved to (12, 35).
Avatar 3 attempted to move North to (23, 89).
Avatar 3 moved to (23, 89).
Avatar 4 attempted to move South to (12, 35).
Avatar 4 moved to (12, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (12, 35).
Avatar 5 moved to (12, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (88, 42).
Move failed. East wall added to (87, 42).
Avatar 1 attempted to move South to (12, 35).
Avatar 1 moved to (12, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (13, 35).
Avatar 2 moved to (13, 35).
Avatar 3 attempted to move North to (23, 88).
Avatar 3 moved to (23, 88).
Avatar 4 attempted to move East to (13, 35).
Avatar 4 moved to (13, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (13, 35).
Avatar 5 moved to (13, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (87, 41).
Move failed. North wall added to (87, 42).
Avatar 1 attempted to move East to (13, 35).
Avatar 1 moved to (13, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (14, 35).
Move failed. East wall added to (13, 35).
Avatar 3 attempted to move West to (22, 88).
Avatar 3 moved to (22, 88).
Avatar 4 stays at (13, 35).
Avatar 5 stays at (13, 35).
Avatar 0 attempted to move West to (86, 42).
Move failed. West wall added to (87, 42).
Avatar 1 stays at (13, 35).
Avatar 2 attempted to move South to (13, 36).
Avatar 2 moved to (13, 36).
Avatar 3 attempted to move West to (21, 88).
Avatar 3 moved to (21, 88).
Avatar 4 attempted to move South to (13, 36).
Avatar 4 moved to (13, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (13, 36).
Avatar 5 moved to (13, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (87, 43).
Avatar 0 moved to (87, 43).
Avatar 1 attempted to move South to (13, 36).
Avatar 1 moved to (13, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (14, 36).
Avatar 2 moved to (14, 36).
Avatar 3 attempted to move North to (21, 87).
Avatar 3 moved to (21, 87).
Avatar 4 attempted to move East to (14, 36).
Avatar 4 moved to (14, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (14, 36).
Avatar 5 moved to (14, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (86, 43).
Move failed. West wall added to (87, 43).
Avatar 1 attempted to move East to (14, 36).
Avatar 1 moved to (14, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (15, 36).
Avatar 2 moved to (15, 36).
Avatar 3 attempted to move East to (22, 87).
Move failed. East wall added to (21, 87).
Avatar 4 attempted to move East to (15, 36).
Avatar 4 moved to (15, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (15, 36).
Avatar 5 moved to (15, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (88, 43).
Avatar 0 moved to (88, 43).
Avatar 1 attempted to move East to (15, 36).
Avatar 1 moved to (15, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (16, 36).
Move failed. East wall added to (15, 36).
Avatar 3 attempted to move South to (21, 88).
Avatar 3 moved to (21, 88).
Avatar 4 stays at (15, 36).
Avatar 5 stays at (15, 36).
Avatar 0 attempted to move North to (88, 42).
Avatar 0 moved to (88, 42).
Avatar 1 stays at (15, 36).
Avatar 2 attempted to move South to (15, 37).
Avatar 2 moved to (15, 37).
Avatar 3 attempted to move South to (21, 89).
Avatar 3 moved to (21, 89).
Avatar 4 attempted to move South to (15, 37).
Avatar 4 moved to (15, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (15, 37).
Avatar 5 moved to (15, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (88, 41).
Move failed. North wall added to (88, 42).
Avatar 1 attempted to move South to (15, 37).
Avatar 1 moved to (15, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (16, 37).
Avatar 2 moved to (16, 37).
Avatar 3 attempted to move South to (21, 90).
Avatar 3 moved to (21, 90).
Avatar 4 attempted to move East to (16, 37).
Avatar 4 moved to (16, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (16, 37).
Avatar 5 moved to (16, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (89, 42).
Avatar 0 moved to (89, 42).
Avatar 1 attempted to move East to (16, 37).
Avatar 1 moved to (16, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (17, 37).
Move failed. East wall added to (16, 37).
Avatar 3 attempted to move South to (21, 91).
Avatar 3 moved to (21, 91).
Avatar 4 stays at (16, 37).
Avatar 5 stays at (16, 37).
Avatar 0 attempted to move East to (90, 42).
Avatar 0 moved to (90, 42).
Avatar 1 stays at (16, 37).
Avatar 2 attempted to move South to (16, 38).
Avatar 2 moved to (16, 38).
Avatar 3 attempted to move South to (21, 92).
Avatar 3 moved to (21, 92).
Avatar 4 attempted to move South to (16, 38).
Avatar 4 moved to (16, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (16, 38).
Avatar 5 moved to (16, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (90, 43).
Avatar 0 moved to (90, 43).
Avatar 1 attempted to move South to (16, 38).
Avatar 1 moved to (16, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (17, 38).
Move failed. East wall added to (16, 38).
Avatar 3 attempted to move West to (20, 92).
Avatar 3 moved to (20, 92).
Avatar 4 stays at (16, 38).
Avatar 5 stays at (16, 38).
Avatar 0 attempted to move South to (90, 44).
Avatar 0 moved to (90, 44).
Avatar 1 stays at (16, 38).
Avatar 2 attempted to move South to (16, 39).
Move failed. South wall added to (16, 38).
Avatar 3 attempted to move South to (20, 93).
Move failed. South wall added to (20, 92).
Avatar 4 stays at (16, 38).
Avatar 5 stays at (16, 38).
Avatar 0 attempted to move West to (89, 44).
Avatar 0 moved to (89, 44).
Avatar 1 stays at (16, 38).
Avatar 2 attempted to move West to (15, 38).
Avatar 2 moved to (15, 38).
Avatar 3 attempted to move North to (20, 91).
Avatar 3 moved to (20, 91).
Avatar 4 attempted to move West to (15, 38).
Avatar 4 moved to (15, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (15, 38).
Avatar 5 moved to (15, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (89, 45).
Avatar 0 moved to (89, 45).
Avatar 1 attempted to move West to (15, 38).
Avatar 1 moved to (15, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (15, 39).
Avatar 2 moved to (15, 39).
Avatar 3 attempted to move West to (19, 91).
Avatar 3 moved to (19, 91).
Avatar 4 attempted to move South to (15, 39).
Avatar 4 moved to (15, 39).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (15, 39).
Avatar 5 moved to (15, 39).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (89, 46).
Avatar 0 moved to (89, 46).
Avatar 1 attempted to move South to (15, 39).
Avatar 1 moved to (15, 39).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (16, 39).
Move failed. East wall added to (15, 39).
Avatar 3 attempted to move North to (19, 90).
Move failed. North wall added to (19, 91).
Avatar 4 stays at (15, 39).
Avatar 5 stays at (15, 39).
Avatar 0 attempted to move East to (90, 46).
Avatar 0 moved to (90, 46).
Avatar 1 stays at (15, 39).
Avatar 2 attempted to move South to (15, 40).
Move failed. South wall added to (15, 39).
Avatar 3 attempted to move West to (18, 91).
Avatar 3 moved to (18, 91).
Avatar 4 stays at (15, 39).
Avatar 5 stays at (15, 39).
Avatar 0 attempted to move South to (90, 47).
Avatar 0 moved to (90, 47).
Avatar 1 stays at (15, 39).
Avatar 2 attempted to move West to (14, 39).
Avatar 2 moved to (14, 39).
Avatar 3 attempted to move North to (18, 90).
Move failed. North wall added to (18, 91).
Avatar 4 attempted to move West to (14, 39).
Avatar 4 moved to (14, 39).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (14, 39).
Avatar 5 moved to (14, 39).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (89, 47).
Avatar 0 moved to (89, 47).
Avatar 1 attempted to move West to (14, 39).
Avatar 1 moved to (14, 39).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (14, 40).
Move failed. South wall added to (14, 39).
Avatar 3 attempted to move West to (17, 91).
Avatar 3 moved to (17, 91).
Avatar 4 stays at (14, 39).
Avatar 5 stays at (14, 39).
Avatar 0 attempted to move South to (89, 48).
Move failed. South wall added to (89, 47).
Avatar 1 stays at (14, 39).
Avatar 2 attempted to move North to (14, 38).
Move failed. North wall added to (14, 39).
Avatar 3 attempted to move North to (17, 90).
Avatar 3 moved to (17, 90).
Avatar 4 stays at (14, 39).
Avatar 5 stays at (14, 39).
Avatar 0 attempted to move West to (88, 47).
Avatar 0 moved to (88, 47).
Avatar 1 stays at (14, 39).
Avatar 2 attempted to move West to (13, 39).
Avatar 2 moved to (13, 39).
Avatar 3 attempted to move East to (18, 90).
Avatar 3 moved to (18, 90).
Avatar 4 attempted to move West to (13, 39).
Avatar 4 moved to (13, 39).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (13, 39).
Avatar 5 moved to (13, 39).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (88, 48).
Move failed. South wall added to (88, 47).
Avatar 1 attempted to move West to (13, 39).
Avatar 1 moved to (13, 39).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (13, 40).
Move failed. South wall added to (13, 39).
Avatar 3 attempted to move East to (19, 90).
Move failed. East wall added to (18, 90).
Avatar 4 stays at (13, 39).
Avatar 5 stays at (13, 39).
Avatar 0 attempted to move West to (87, 47).
Avatar 0 moved to (87, 47).
Avatar 1 stays at (13, 39).
Avatar 2 attempted to move North to (13, 38).
Avatar 2 moved to (13, 38).
Avatar 3 attempted to move North to (18, 89).
Avatar 3 moved to (18, 89).
Avatar 4 attempted to move North to (13, 38).
Avatar 4 moved to (13, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (13, 38).
Avatar 5 moved to (13, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (87, 48).
Move failed. South wall added to (87, 47).
Avatar 1 attempted to move North to (13, 38).
Avatar 1 moved to (13, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (14, 38).
Avatar 2 moved to (14, 38).
Avatar 3 attempted to move East to (19, 89).
Move failed. East wall added to (18, 89).
Avatar 4 attempted to move East to (14, 38).
Avatar 4 moved to (14, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (14, 38).
Avatar 5 moved to (14, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (87, 46).
Avatar 0 moved to (87, 46).
Avatar 1 attempted to move East to (14, 38).
Avatar 1 moved to (14, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (15, 38).
Move failed. East wall added to (14, 38).
Avatar 3 attempted to move North to (18, 88).
Move failed. North wall added to (18, 89).
Avatar 4 stays at (14, 38).
Avatar 5 stays at (14, 38).
Avatar 0 attempted to move East to (88, 46).
Move failed. East wall added to (87, 46).
Avatar 1 stays at (14, 38).
Avatar 2 attempted to move North to (14, 37).
Avatar 2 moved to (14, 37).
Avatar 3 attempted to move West to (17, 89).
Avatar 3 moved to (17, 89).
Avatar 4 attempted to move North to (14, 37).
Avatar 4 moved to (14, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (14, 37).
Avatar 5 moved to (14, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (87, 45).
Move failed. North wall added to (87, 46).
Avatar 1 attempted to move North to (14, 37).
Avatar 1 moved to (14, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (15, 37).
Move failed. East wall added to (14, 37).
Avatar 3 attempted to move South to (17, 90).
Move failed. South wall added to (17, 89).
Avatar 4 stays at (14, 37).
Avatar 5 stays at (14, 37).
Avatar 0 attempted to move West to (86, 46).
Move failed. West wall added to (87, 46).
Avatar 1 stays at (14, 37).
Avatar 2 attempted to move North to (14, 36).
Move failed. North wall added to (14, 37).
Avatar 3 attempted to move North to (17, 88).
Move failed. North wall added to (17, 89).
Avatar 4 stays at (14, 37).
Avatar 5 stays at (14, 37).
Avatar 0 attempted to move South to (87, 47).
Avatar 0 moved to (87, 47).
Avatar 1 stays at (14, 37).
Avatar 2 attempted to move West to (13, 37).
Avatar 2 moved to (13, 37).
Avatar 3 attempted to move East to (18, 89).
Avatar 3 moved to (18, 89).
Avatar 4 attempted to move West to (13, 37).
Avatar 4 moved to (13, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (13, 37).
Avatar 5 moved to (13, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (86, 47).
Avatar 0 moved to (86, 47).
Avatar 1 attempted to move West to (13, 37).
Avatar 1 moved to (13, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (13, 38).
Move failed. South wall added to (13, 37).
Avatar 3 attempted to move South to (18, 90).
Avatar 3 moved to (18, 90).
Avatar 4 stays at (13, 37).
Avatar 5 stays at (13, 37).
Avatar 0 attempted to move South to (86, 48).
Move failed. South wall added to (86, 47).
Avatar 1 stays at (13, 37).
Avatar 2 attempted to move North to (13, 36).
Move failed. North wall added to (13, 37).
Avatar 3 attempted to move West to (17, 90).
Avatar 3 moved to (17, 90).
Avatar 4 stays at (13, 37).
Avatar 5 stays at (13, 37).
Avatar 0 attempted to move North to (86, 46).
Move failed. North wall added to (86, 47).
Avatar 1 stays at (13, 37).
Avatar 2 attempted to move West to (12, 37).
Avatar 2 moved to (12, 37).
Avatar 3 attempted to move South to (17, 91).
Avatar 3 moved to (17, 91).
Avatar 4 attempted to move West to (12, 37).
Avatar 4 moved to (12, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (12, 37).
Avatar 5 moved to (12, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (85, 47).
Move failed. West wall added to (86, 47).
Avatar 1 attempted to move West to (12, 37).
Avatar 1 moved to (12, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (12, 38).
Move failed. South wall added to (12, 37).
Avatar 3 attempted to move East to (18, 91).
Avatar 3 moved to (18, 91).
Avatar 4 stays at (12, 37).
Avatar 5 stays at (12, 37).
Avatar 0 attempted to move East to (87, 47).
Avatar 0 moved to (87, 47).
Avatar 1 stays at (12, 37).
Avatar 2 attempted to move West to (11, 37).
Avatar 2 moved to (11, 37).
Avatar 3 attempted to move East to (19, 91).
Avatar 3 moved to (19, 91).
Avatar 4 attempted to move West to (11, 37).
Avatar 4 moved to (11, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (11, 37).
Avatar 5 moved to (11, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (88, 47).
Avatar 0 moved to (88, 47).
Avatar 1 attempted to move West to (11, 37).
Avatar 1 moved to (11, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (11, 38).
Avatar 2 moved to (11, 38).
Avatar 3 attempted to move East to (20, 91).
Avatar 3 moved to (20, 91).
Avatar 4 attempted to move South to (11, 38).
Avatar 4 moved to (11, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (11, 38).
Avatar 5 moved to (11, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (88, 46).
Avatar 0 moved to (88, 46).
Avatar 1 attempted to move South to (11, 38).
Avatar 1 moved to (11, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (12, 38).
Avatar 2 moved to (12, 38).
Avatar 3 attempted to move North to (20, 90).
Avatar 3 moved to (20, 90).
Avatar 4 attempted to move East to (12, 38).
Avatar 4 moved to (12, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (12, 38).
Avatar 5 moved to (12, 38).
Avatar 5 is on avatar 2's path.
