User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (12, 32).
Avatar 5 moved to (12, 32).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (11, 48).
Avatar 0 moved to (11, 48).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (12, 35).
Move failed. West wall added to (13, 35).
Avatar 2 attempted to move North to (4, 19).
Avatar 2 moved to (4, 19).
Avatar 3 attempted to move East to (13, 32).
Move failed. East wall added to (12, 32).
Avatar 4 attempted to move South to (19, 15).
Avatar 4 moved to (19, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (12, 32).
Avatar 0 attempted to move North to (11, 47).
Avatar 0 moved to (11, 47).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (13, 36).
Avatar 1 moved to (13, 36).
Avatar 2 attempted to move East to (5, 19).
Avatar 2 moved to (5, 19).
Avatar 3 attempted to move South to (12, 33).
Move failed. South wall added to (12, 32).
Avatar 4 attempted to move South to (19, 16).
Avatar 4 moved to (19, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (12, 32).
Avatar 0 attempted to move West to (10, 47).
Avatar 0 moved to (10, 47).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (12, 36).
Move failed. West wall added to (13, 36).
Avatar 2 attempted to move East to (6, 19).
Move failed. East wall added to (5, 19).
Avatar 3 attempted to move West to (11, 32).
Avatar 3 moved to (11, 32).
Avatar 4 attempted to move West to (18, 16).
Avatar 4 moved to (18, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (11, 32).
Avatar 5 moved to (11, 32).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (10, 48).
Avatar 0 moved to (10, 48).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (13, 37).
Avatar 1 moved to (13, 37).
Avatar 2 attempted to move South to (5, 20).
Move failed. South wall added to (5, 19).
Avatar 3 attempted to move South to (11, 33).
Move failed. South wall added to (11, 32).
Avatar 4 attempted to move West to (17, 16).
Avatar 4 moved to (17, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (11, 32).
Avatar 0 attempted to move South to (10, 49).
Avatar 0 moved to (10, 49).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (12, 37).
Avatar 1 moved to (12, 37).
Avatar 2 attempted to move North to (5, 18).
Avatar 2 moved to (5, 18).
Avatar 3 attempted to move North to (11, 31).
Avatar 3 moved to (11, 31).
Avatar 4 attempted to move South to (17, 17).
Avatar 4 moved to (17, 17).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (11, 31).
Avatar 5 moved to (11, 31).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (10, 50).
Avatar 0 moved to (10, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (12, 36).
Move failed. North wall added to (12, 37).
Avatar 2 attempted to move East to (6, 18).
Move failed. East wall added to (5, 18).
Avatar 3 attempted to move East to (12, 31).
Move failed. East wall added to (11, 31).
Avatar 4 attempted to move South to (17, 18).
Avatar 4 moved to (17, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (11, 31).
Avatar 0 attempted to move West to (9, 50).
Avatar 0 moved to (9, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (11, 37).
Avatar 1 moved to (11, 37).
Avatar 2 attempted to move North to (5, 17).
Move failed. North wall added to (5, 18).
Avatar 3 attempted to move North to (11, 30).
Avatar 3 moved to (11, 30).
Avatar 4 attempted to move South to (17, 19).
Avatar 4 moved to (17, 19).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (11, 30).
Avatar 5 moved to (11, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (9, 51).
Avatar 0 moved to (9, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (11, 38).
Avatar 1 moved to (11, 38).
Avatar 2 attempted to move West to (4, 18).
Avatar 2 moved to (4, 18).
Avatar 3 attempted to move West to (10, 30).
Avatar 3 moved to (10, 30).
Avatar 4 attempted to move South to (17, 20).
Avatar 4 moved to (17, 20).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (10, 30).
Avatar 5 moved to (10, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (10, 51).
Avatar 0 moved to (10, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (11, 39).
Avatar 1 moved to (11, 39).
Avatar 2 attempted to move South to (4, 19).
Move failed. South wall added to (4, 18).
Avatar 3 attempted to move South to (10, 31).
Move failed. South wall added to (10, 30).
Avatar 4 attempted to move South to (17, 21).
Avatar 4 moved to (17, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (10, 30).
Avatar 0 attempted to move South to (10, 52).
Avatar 0 moved to (10, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (11, 40).
Avatar 1 moved to (11, 40).
Avatar 2 attempted to move North to (4, 17).
Move failed. North wall added to (4, 18).
Avatar 3 attempted to move West to (9, 30).
Avatar 3 moved to (9, 30).
Avatar 4 attempted to move South to (17, 22).
Avatar 4 moved to (17, 22).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (9, 30).
Avatar 5 moved to (9, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (11, 52).
Avatar 0 moved to (11, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (12, 40).
Avatar 1 moved to (12, 40).
Avatar 2 attempted to move West to (3, 18).
Avatar 2 moved to (3, 18).
Avatar 3 attempted to move South to (9, 31).
Move failed. South wall added to (9, 30).
Avatar 4 attempted to move South to (17, 23).
Avatar 4 moved to (17, 23).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (9, 30).
Avatar 0 attempted to move North to (11, 51).
Avatar 0 moved to (11, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (12, 41).
Avatar 1 moved to (12, 41).
Avatar 2 attempted to move South to (3, 19).
Move failed. South wall added to (3, 18).
Avatar 3 attempted to move West to (8, 30).
Avatar 3 moved to (8, 30).
Avatar 4 attempted to move West to (16, 23).
Avatar 4 moved to (16, 23).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (8, 30).
Avatar 5 moved to (8, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (11, 50).
Avatar 0 moved to (11, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (13, 41).
Avatar 1 moved to (13, 41).
Avatar 2 attempted to move North to (3, 17).
Avatar 2 moved to (3, 17).
Avatar 3 attempted to move South to (8, 31).
Move failed. South wall added to (8, 30).
Avatar 4 attempted to move South to (16, 24).
Avatar 4 moved to (16, 24).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (8, 30).
Avatar 0 attempted to move East to (12, 50).
Avatar 0 moved to (12, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (13, 42).
Avatar 1 moved to (13, 42).
Avatar 2 attempted to move East to (4, 17).
Move failed. East wall added to (3, 17).
Avatar 3 attempted to move North to (8, 29).
Avatar 3 moved to (8, 29).
Avatar 4 attempted to move East to (17, 24).
Avatar 4 moved to (17, 24).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (8, 29).
Avatar 5 moved to (8, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (13, 50).
Avatar 0 moved to (13, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (14, 42).
Avatar 1 moved to (14, 42).
Avatar 2 attempted to move North to (3, 16).
Avatar 2 moved to (3, 16).
Avatar 3 attempted to move West to (7, 29).
Avatar 3 moved to (7, 29).
Avatar 4 attempted to move South to (17, 25).
Avatar 4 moved to (17, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (7, 29).
Avatar 5 moved to (7, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (13, 51).
Avatar 0 moved to (13, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (15, 42).
Avatar 1 moved to (15, 42).
Avatar 2 attempted to move East to (4, 16).
Move failed. East wall added to (3, 16).
Avatar 3 attempted to move South to (7, 30).
Move failed. South wall added to (7, 29).
Avatar 4 attempted to move West to (16, 25).
Avatar 4 moved to (16, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (7, 29).
Avatar 0 attempted to move West to (12, 51).
Avatar 0 moved to (12, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (16, 42).
Avatar 1 moved to (16, 42).
Avatar 2 attempted to move North to (3, 15).
Move failed. North wall added to (3, 16).
Avatar 3 attempted to move North to (7, 28).
Avatar 3 moved to (7, 28).
Avatar 4 attempted to move West to (15, 25).
Avatar 4 moved to (15, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (7, 28).
Avatar 5 moved to (7, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (12, 52).
Avatar 0 moved to (12, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (16, 41).
Avatar 1 moved to (16, 41).
Avatar 2 attempted to move West to (2, 16).
Avatar 2 moved to (2, 16).
Avatar 3 attempted to move West to (6, 28).
Avatar 3 moved to (6, 28).
Avatar 4 attempted to move South to (15, 26).
Avatar 4 moved to (15, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (6, 28).
Avatar 5 moved to (6, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (13, 52).
Avatar 0 moved to (13, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (17, 41).
Avatar 1 moved to (17, 41).
Avatar 2 attempted to move South to (2, 17).
Move failed. South wall added to (2, 16).
Avatar 3 attempted to move South to (6, 29).
Move failed. South wall added to (6, 28).
Avatar 4 attempted to move South to (15, 27).
Avatar 4 moved to (15, 27).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (6, 28).
Avatar 0 attempted to move South to (13, 53).
Avatar 0 moved to (13, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (18, 41).
Avatar 1 moved to (18, 41).
Avatar 2 attempted to move North to (2, 15).
Move failed. North wall added to (2, 16).
Avatar 3 attempted to move North to (6, 27).
Avatar 3 moved to (6, 27).
Avatar 4 attempted to move South to (15, 28).
Avatar 4 moved to (15, 28).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (6, 27).
Avatar 5 moved to (6, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (13, 54).
Avatar 0 moved to (13, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (19, 41).
Move failed. East wall added to (18, 41).
Avatar 2 attempted to move West to (1, 16).
Avatar 2 moved to (1, 16).
Avatar 3 attempted to move West to (5, 27).
Avatar 3 moved to (5, 27).
Avatar 4 attempted to move South to (15, 29).
Avatar 4 moved to (15, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (5, 27).
Avatar 5 moved to (5, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (13, 55).
Avatar 0 moved to (13, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (18, 40).
Avatar 1 moved to (18, 40).
Avatar 2 attempted to move South to (1, 17).
Move failed. South wall added to (1, 16).
Avatar 3 attempted to move South to (5, 28).
Avatar 3 moved to (5, 28).
Avatar 4 attempted to move East to (16, 29).
Avatar 4 moved to (16, 29).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (5, 28).
Avatar 5 moved to (5, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (14, 55).
Avatar 0 moved to (14, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (19, 40).
Move failed. East wall added to (18, 40).
Avatar 2 attempted to move North to (1, 15).
Avatar 2 moved to (1, 15).
Avatar 3 attempted to move East to (6, 28).
Move failed. East wall added to (5, 28).
Avatar 4 attempted to move South to (16, 30).
Avatar 4 moved to (16, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (5, 28).
Avatar 0 attempted to move South to (14, 56).
Avatar 0 moved to (14, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (18, 39).
Avatar 1 moved to (18, 39).
Avatar 2 attempted to move East to (2, 15).
Move failed. East wall added to (1, 15).
Avatar 3 attempted to move South to (5, 29).
Avatar 3 moved to (5, 29).
Avatar 4 attempted to move West to (15, 30).
Avatar 4 moved to (15, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (5, 29).
Avatar 5 moved to (5, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (13, 56).
Avatar 0 moved to (13, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (19, 39).
Avatar 1 moved to (19, 39).
Avatar 2 attempted to move North to (1, 14).
Move failed. North wall added to (1, 15).
Avatar 3 attempted to move East to (6, 29).
Avatar 3 moved to (6, 29).
Avatar 4 attempted to move West to (14, 30).
Avatar 4 moved to (14, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (6, 29).
Avatar 5 moved to (6, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (12, 56).
Avatar 0 moved to (12, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (20, 39).
Move failed. East wall added to (19, 39).
Avatar 2 attempted to move West to (0, 15).
Avatar 2 moved to (0, 15).
Avatar 3 attempted to move East to (7, 29).
Move failed. East wall added to (6, 29).
Avatar 4 attempted to move West to (13, 30).
Avatar 4 moved to (13, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (6, 29).
Avatar 0 attempted to move North to (12, 55).
Avatar 0 moved to (12, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (19, 40).
Avatar 1 moved to (19, 40).
Avatar 2 attempted to move South to (0, 16).
Avatar 2 moved to (0, 16).
Avatar 3 attempted to move South to (6, 30).
Avatar 3 moved to (6, 30).
Avatar 4 attempted to move South to (13, 31).
Avatar 4 moved to (13, 31).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (6, 30).
Avatar 5 moved to (6, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (11, 55).
Avatar 0 moved to (11, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (20, 40).
Move failed. East wall added to (19, 40).
Avatar 2 attempted to move East to (1, 16).
Move failed. East wall added to (0, 16).
Avatar 3 attempted to move East to (7, 30).
Avatar 3 moved to (7, 30).
Avatar 4 attempted to move West to (12, 31).
Avatar 4 moved to (12, 31).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (7, 30).
Avatar 5 moved to (7, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (11, 54).
Avatar 0 moved to (11, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (19, 41).
Avatar 1 moved to (19, 41).
Avatar 2 attempted to move South to (0, 17).
Avatar 2 moved to (0, 17).
Avatar 3 attempted to move East to (8, 30).
Move failed. East wall added to (7, 30).
Avatar 4 attempted to move South to (12, 32).
Avatar 4 moved to (12, 32).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (7, 30).
Avatar 0 attempted to move East to (12, 54).
Avatar 0 moved to (12, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (20, 41).
Avatar 1 moved to (20, 41).
Avatar 2 attempted to move East to (1, 17).
Avatar 2 moved to (1, 17).
Avatar 3 attempted to move South to (7, 31).
Avatar 3 moved to (7, 31).
Avatar 4 attempted to move West to (11, 32).
Avatar 4 moved to (11, 32).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (7, 31).
Avatar 5 moved to (7, 31).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (12, 53).
Avatar 0 moved to (12, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (20, 40).
Avatar 1 moved to (20, 40).
Avatar 2 attempted to move East to (2, 17).
Avatar 2 moved to (2, 17).
Avatar 3 attempted to move East to (8, 31).
Avatar 3 moved to (8, 31).
Avatar 4 attempted to move North to (11, 31).
Avatar 4 moved to (11, 31).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (8, 31).
Avatar 5 moved to (8, 31).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (11, 53).
Avatar 0 moved to (11, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (21, 40).
Avatar 1 moved to (21, 40).
Avatar 2 attempted to move East to (3, 17).
Move failed. East wall added to (2, 17).
Avatar 3 attempted to move East to (9, 31).
Move failed. East wall added to (8, 31).
Avatar 4 attempted to move North to (11, 30).
Avatar 4 moved to (11, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (8, 31).
Avatar 0 attempted to move West to (10, 53).
Avatar 0 moved to (10, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (21, 39).
Avatar 1 moved to (21, 39).
Avatar 2 attempted to move South to (2, 18).
Avatar 2 moved to (2, 18).
Avatar 3 attempted to move South to (8, 32).
Avatar 3 moved to (8, 32).
Avatar 4 attempted to move West to (10, 30).
Avatar 4 moved to (10, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (8, 32).
Avatar 5 moved to (8, 32).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (10, 54).
Avatar 0 moved to (10, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (20, 39).
Avatar 1 moved to (20, 39).
Avatar 2 attempted to move East to (3, 18).
Move failed. East wall added to (2, 18).
Avatar 3 attempted to move East to (9, 32).
Avatar 3 moved to (9, 32).
Avatar 4 attempted to move West to (9, 30).
Avatar 4 moved to (9, 30).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (9, 32).
Avatar 5 moved to (9, 32).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (10, 55).
